"Domaine","Specialite","Expertise","Complexite","Tps_Tot","Tps_Xplr","Tps_Xplo","Tps_RI","SW2a","SW2b","Docs","TG_Tot","FOFG","FOFD","SAE","Eleve","Etude","ID_Participant"
"HIST","3EME","expert","TC",5.50782485,4.403172015,5.144326636,5.216755561,3.5,0,4.5,0.028690185,NA,NA,19,"ALE3A","Etude 1",1
"HIST","3EME","expert","TC",5.153317808,4.91352246,4.147552664,4.982230516,4,0,1,0.142389292,NA,NA,45,"ALI3C","Etude 1",2
"HIST","3EME","expert","TC",5.209855347,4.858940026,4.697377571,5.08665875,3,0,2,0.040146938,NA,NA,33,"ANAEL3A","Etude 1",3
"HIST","3EME","expert","TC",5.577591745,4.270306091,4.996023254,5.070859476,2,0.5,1.5,0.040367954,NA,NA,45,"Anna3B","Etude 1",4
"HIST","3EME","expert","TC",4.678682233,3.832572775,3.942057684,4.191786248,1,0,1,0.228545309,NA,NA,45,"CHLOE23","Etude 1",5
"HIST","3EME","expert","TC",4.978833067,4.481471294,4.555251686,4.820956383,1,0,1,0.05569014,NA,NA,39,"EMM23A","Etude 1",6
"HIST","3EME","expert","TC",4.917203446,3.880041462,4.16121822,4.344028572,2.5,0,1,0.275957227,NA,NA,49,"FAT23C","Etude 1",7
"HIST","3EME","expert","TC",5.646339018,4.841340697,5.199511092,5.357378289,3,0,3,0.012633361,NA,NA,49,"LIS3B","Etude 1",8
"HIST","3EME","expert","TC",5.445337162,4.827272322,4.810669282,5.120080134,4.5,0.5,1.5,0.061857264,NA,NA,44,"LUC3A","Etude 1",9
"HIST","3EME","expert","TC",4.664970862,3.966282562,4.00479411,4.286995074,1,0,1,0.197804371,NA,NA,41,"MAE23A","Etude 1",10
"HIST","3EME","expert","TC",5.341083188,4.620916459,4.854433578,5.054214577,2.5,0.5,1.5,0.05592763,NA,NA,40,"MAR3B","Etude 1",11
"HIST","3EME","expert","TC",5.519642953,3.969672126,5.168605013,5.195240796,2,0,2.5,0.027130324,NA,NA,42,"MAT3B","Etude 1",12
"HIST","3EME","expert","TC",4.821847473,3.676327734,3.825101412,4.058084225,1,0,1,0,NA,NA,37,"MATT3B","Etude 1",13
"HIST","3EME","expert","TC",4.867137369,4.100887255,4.003180391,4.355805784,2.5,0,1.5,0.397081451,NA,NA,39,"MEL3B","Etude 1",14
